fastapi>=0.115.0,<0.116
celery>=5.3.6,<6
SQLAlchemy>=2.0.30,<3
uvicorn[standard]>=0.32.0,<0.36
pydantic>=2.10.0,<3
pydantic-settings>=2.6.0,<3
asyncpg>=0.29.0,<0.31
neo4j>=5.15.0,<6
qdrant-client>=1.11.0,<2
redis>=5.0.0,<6
httpx>=0.27.0,<0.29
prometheus-client>=0.20.0,<1
stix2>=3.0.0,<4
python-multipart>=0.0.9,<1
python-jose[cryptography]>=3.3.0,<4
passlib>=1.7.4,<2
cryptography>=42.0.0,<47
openai>=1.10.0,<2
numpy>=1.26.0,<3
pyotp>=2.9.0,<3
google-genai>=1.0.0,<2
pytest>=8.3.0,<9
pytest-asyncio>=0.24.0,<1
